tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0204, 0.0229, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0044, 0.0060, 0.0209, 0.0215, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0043, 0.0059, 0.0213, 0.0201, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296],
        [0.0146, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0043, 0.0059, 0.0218, 0.0187, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
        [0.0147, 0.0048, 0.0045, 0.0041, 0.0087],
        [0.0044, 0.0059, 0.0219, 0.0174, 0.0304],
