tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971],
        [-0.0630, -0.1281,  0.0846, -0.1874,  0.0971]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2258,  0.1807,  0.0104,  0.2500, -0.2792],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982],
        [-0.0639, -0.1294,  0.0848, -0.1895,  0.0982]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2252,  0.1784,  0.0104,  0.2463, -0.2751],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2246,  0.1762,  0.0103,  0.2428, -0.2711],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2241,  0.1742,  0.0099,  0.2397, -0.2672],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016]],
       grad_fn=<SliceBackward>)
