tensor([[0.0109, 0.0037, 0.0032, 0.0028, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0035, 0.0026, 0.0028, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0037, 0.0031, 0.0028, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0036, 0.0026, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0035, 0.0026, 0.0028, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0040, 0.0046, 0.0037, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0165, 0.0091, 0.0228]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0036, 0.0026, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0039, 0.0042, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0149, 0.0084, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0039, 0.0042, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0149, 0.0084, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0037, 0.0030, 0.0028, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0039, 0.0042, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0148, 0.0084, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0149, 0.0084, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0038, 0.0033, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0038, 0.0033, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0149, 0.0084, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0036, 0.0026, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0149, 0.0084, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0036, 0.0026, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0044, 0.0147, 0.0084, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0037, 0.0031, 0.0028, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0037, 0.0030, 0.0028, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0039, 0.0042, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0165, 0.0091, 0.0228]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0149, 0.0084, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0149, 0.0084, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0124, 0.0037, 0.0028, 0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0041, 0.0066, 0.0048, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0149, 0.0084, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0040, 0.0046, 0.0037, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0149, 0.0084, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0036, 0.0026, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0037, 0.0030, 0.0028, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0038, 0.0033, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0165, 0.0091, 0.0228]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0041, 0.0066, 0.0048, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0037, 0.0031, 0.0028, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0041, 0.0066, 0.0048, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0036, 0.0026, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0036, 0.0026, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0148, 0.0084, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0039, 0.0042, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0124, 0.0037, 0.0028, 0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0041, 0.0066, 0.0048, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0038, 0.0033, 0.0030, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0040, 0.0046, 0.0037, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0148, 0.0084, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0041, 0.0066, 0.0048, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0041, 0.0066, 0.0048, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0044, 0.0147, 0.0084, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0034, 0.0021, 0.0023, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0124, 0.0037, 0.0028, 0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0036, 0.0026, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0149, 0.0084, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0037, 0.0031, 0.0028, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0039, 0.0042, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0148, 0.0084, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0165, 0.0091, 0.0228]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0040, 0.0046, 0.0037, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0148, 0.0084, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0036, 0.0026, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0038, 0.0030, 0.0028, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0149, 0.0084, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0036, 0.0026, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0124, 0.0037, 0.0028, 0.0027, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0044, 0.0147, 0.0084, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0034, 0.0021, 0.0023, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0035, 0.0026, 0.0028, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0037, 0.0031, 0.0028, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0044, 0.0147, 0.0084, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0040, 0.0046, 0.0037, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0036, 0.0026, 0.0027, 0.0060]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0039, 0.0042, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0044, 0.0156, 0.0087, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0037, 0.0031, 0.0028, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0044, 0.0147, 0.0084, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0044, 0.0148, 0.0084, 0.0209]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0041, 0.0066, 0.0048, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0044, 0.0147, 0.0084, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0044, 0.0147, 0.0084, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0038, 0.0030, 0.0028, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0040, 0.0046, 0.0037, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0037, 0.0029, 0.0027, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0044, 0.0163, 0.0090, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0041, 0.0066, 0.0048, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0044, 0.0160, 0.0089, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0041, 0.0066, 0.0048, 0.0115]], grad_fn=<SoftplusBackward>)
