tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969],
        [-0.0629, -0.1281,  0.0847, -0.1875,  0.0969]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2269,  0.1807,  0.0106,  0.2500, -0.2798],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980],
        [-0.0638, -0.1294,  0.0849, -0.1895,  0.0980]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2264,  0.1784,  0.0106,  0.2462, -0.2757],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992],
        [-0.0646, -0.1306,  0.0849, -0.1913,  0.0992]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2259,  0.1762,  0.0104,  0.2428, -0.2717],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003],
        [-0.0653, -0.1316,  0.0849, -0.1930,  0.1003]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2254,  0.1742,  0.0100,  0.2397, -0.2678],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
        [-0.0660, -0.1326,  0.0847, -0.1945,  0.1014],
