tensor([[ 0.2182,  0.4231, -0.1384,  0.6157, -0.6436],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557],
        [-0.0278, -0.0788,  0.0431, -0.1109,  0.0557]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0920,  0.1751, -0.5965,  0.0791,  0.5683],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600],
        [-0.0301, -0.0846,  0.0461, -0.1197,  0.0600]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0791,  0.1681, -0.5868,  0.0832,  0.5549],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632],
        [-0.0313, -0.0897,  0.0492, -0.1274,  0.0632]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0672,  0.1618, -0.5791,  0.0868,  0.5439],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659],
        [-0.0323, -0.0944,  0.0522, -0.1342,  0.0659]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0564,  0.1559, -0.5729,  0.0900,  0.5350],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
