tensor([[0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308],
        [0.0201, 0.0048, 0.0046, 0.0043, 0.0100],
        [0.0068, 0.0067, 0.0212, 0.0207, 0.0308]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312],
        [0.0207, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0071, 0.0067, 0.0215, 0.0195, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314],
        [0.0211, 0.0048, 0.0046, 0.0043, 0.0102],
        [0.0072, 0.0066, 0.0217, 0.0182, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315],
        [0.0213, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0072, 0.0066, 0.0218, 0.0170, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316],
        [0.0216, 0.0048, 0.0046, 0.0043, 0.0103],
