tensor([[ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200],
        [ 0.3952,  0.1624, -0.0136,  0.2283, -0.3035],
        [-0.0489,  0.1016, -0.4937,  0.1156,  0.4200]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228],
        [ 0.3963,  0.1592, -0.0140,  0.2223, -0.2998],
        [-0.0597,  0.1014, -0.4880,  0.1202,  0.4228]],
       grad_fn=<SliceBackward>)
tensor([[ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208],
        [ 0.4268,  0.1606, -0.0043,  0.2281, -0.3235],
        [-0.0402,  0.1041, -0.4889,  0.1236,  0.4208]],
       grad_fn=<SliceBackward>)
tensor([[ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326],
        [ 0.4412,  0.1610,  0.0024,  0.2307, -0.3344],
        [-0.0441,  0.1020, -0.4997,  0.1222,  0.4326]],
       grad_fn=<SliceBackward>)
tensor([[ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
