tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084],
        [0.0078, 0.0071, 0.0071, 0.0072, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0059, 0.0157, 0.0206, 0.0207],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086],
        [0.0079, 0.0071, 0.0071, 0.0073, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0059, 0.0162, 0.0205, 0.0215],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088],
        [0.0081, 0.0071, 0.0072, 0.0073, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0060, 0.0166, 0.0202, 0.0223],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089],
        [0.0082, 0.0071, 0.0072, 0.0074, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0060, 0.0171, 0.0198, 0.0231],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091],
