tensor([[0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328],
        [0.0174, 0.0048, 0.0045, 0.0043, 0.0093],
        [0.0080, 0.0068, 0.0179, 0.0226, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331],
        [0.0177, 0.0048, 0.0045, 0.0043, 0.0095],
        [0.0082, 0.0068, 0.0181, 0.0221, 0.0331]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334],
        [0.0181, 0.0048, 0.0045, 0.0043, 0.0096],
        [0.0084, 0.0068, 0.0182, 0.0218, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337],
        [0.0184, 0.0048, 0.0046, 0.0043, 0.0097],
        [0.0086, 0.0068, 0.0184, 0.0215, 0.0337]], grad_fn=<SoftplusBackward>)
tensor([[0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
        [0.0188, 0.0048, 0.0046, 0.0043, 0.0098],
        [0.0088, 0.0068, 0.0184, 0.0213, 0.0340],
