tensor([[0.0022, 0.0004, 0.0006, 0.0005, 0.0004],
        [1.1442e-03, 1.2495e-04, 2.0792e-04, 1.5854e-04, 2.7287e-04],
        [4.6480e-04, 1.7929e-04, 2.6345e-04, 1.8913e-04, 4.1017e-04],
        [1.9140e-03, 3.1703e-04, 4.6424e-04, 4.1320e-04, 6.0024e-04],
        [1.2737e-03, 6.5287e-04, 8.1990e-04, 7.4542e-04, 1.2080e-03],
        [8.6993e-04, 7.3094e-05, 1.3112e-04, 9.1724e-05, 1.7284e-04],
        [3.7422e-04, 1.3894e-04, 2.1026e-04, 1.4479e-04, 3.2916e-04],
        [8.5988e-04, 7.2874e-05, 1.3072e-04, 9.0845e-05, 1.7362e-04],
        [2.9938e-04, 1.0543e-04, 1.6488e-04, 1.0821e-04, 2.6056e-04],
        [7.1837e-04, 3.3533e-05, 6.8124e-05, 4.1785e-05, 9.0492e-05],
        [3.1041e-04, 1.0579e-04, 1.6584e-04, 1.0788e-04, 2.6471e-04],
        [1.1416e-03, 1.2215e-04, 2.0403e-04, 1.5520e-04, 2.6735e-04],
        [2.9938e-04, 1.0543e-04, 1.6488e-04, 1.0821e-04, 2.6056e-04],
        [9.5449e-04, 9.0247e-05, 1.5702e-04, 1.1341e-04, 2.0720e-04],
        [1.2737e-03, 6.5287e-04, 8.1990e-04, 7.4542e-04, 1.2080e-03],
        [7.7368e-04, 6.1581e-05, 1.1293e-04, 7.6553e-05, 1.4989e-04],
        [3.7422e-04, 1.3894e-04, 2.1026e-04, 1.4479e-04, 3.2916e-04],
        [1.1442e-03, 1.2495e-04, 2.0792e-04, 1.5854e-04, 2.7287e-04],
        [3.8976e-04, 1.4643e-04, 2.2018e-04, 1.5310e-04, 3.4389e-04],
        [1.4832e-03, 1.9079e-04, 3.0008e-04, 2.4630e-04, 3.8930e-04],
        [4.0156e-04, 1.5416e-04, 2.3016e-04, 1.6202e-04, 3.5757e-04],
        [9.1585e-04, 8.3495e-05, 1.4686e-04, 1.0454e-04, 1.9439e-04],
        [4.3258e-04, 1.6319e-04, 2.4258e-04, 1.7111e-04, 3.7938e-04],
        [1.2131e-03, 1.3760e-04, 2.2609e-04, 1.7451e-04, 2.9756e-04],
        [1.4311e-03, 7.4765e-04, 9.2443e-04, 8.5895e-04, 1.3586e-03],
        [1.1735e-03, 1.2127e-04, 2.0329e-04, 1.5360e-04, 2.6791e-04],
        [5.9011e-04, 2.4004e-04, 3.4074e-04, 2.5722e-04, 5.2572e-04],
        [1.4832e-03, 1.9079e-04, 3.0008e-04, 2.4630e-04, 3.8930e-04],
        [3.7779e-04, 1.4065e-04, 2.1253e-04, 1.4669e-04, 3.3253e-04],
        [2.0525e-03, 3.7555e-04, 5.3644e-04, 4.8958e-04, 6.9477e-04],
        [4.3258e-04, 1.6319e-04, 2.4258e-04, 1.7111e-04, 3.7938e-04],
        [1.0135e-03, 6.3320e-05, 1.1783e-04, 8.0269e-05, 1.5510e-04],
        [9.2210e-04, 3.2971e-04, 4.5794e-04, 3.4659e-04, 7.4032e-04],
        [6.2764e-04, 3.3966e-05, 6.8189e-05, 4.1692e-05, 9.1526e-05],
        [4.0156e-04, 1.5416e-04, 2.3016e-04, 1.6202e-04, 3.5757e-04],
        [7.7368e-04, 6.1581e-05, 1.1293e-04, 7.6553e-05, 1.4989e-04],
        [2.7656e-04, 9.2120e-05, 1.4677e-04, 9.3287e-05, 2.3512e-04],
        [1.4881e-03, 2.0324e-04, 3.1622e-04, 2.6121e-04, 4.1224e-04],
        [4.0841e-04, 1.5744e-04, 2.3447e-04, 1.6567e-04, 3.6399e-04],
        [1.4832e-03, 1.9079e-04, 3.0008e-04, 2.4630e-04, 3.8930e-04],
        [5.1828e-04, 1.9607e-04, 2.8593e-04, 2.0639e-04, 4.4877e-04],
        [1.2131e-03, 1.3760e-04, 2.2609e-04, 1.7451e-04, 2.9756e-04],
        [4.6157e-04, 1.7416e-04, 2.5715e-04, 1.8283e-04, 4.0278e-04],
        [1.1442e-03, 1.2495e-04, 2.0792e-04, 1.5854e-04, 2.7287e-04],
        [6.1272e-04, 2.4478e-04, 3.4731e-04, 2.6149e-04, 5.3903e-04],
        [2.0525e-03, 3.7555e-04, 5.3644e-04, 4.8958e-04, 6.9477e-04],
        [2.5793e-04, 8.7540e-05, 1.3999e-04, 8.8889e-05, 2.2270e-04],
        [4.8453e-04, 2.6676e-05, 5.4850e-05, 3.2335e-05, 7.3860e-05],
        [3.7779e-04, 1.4065e-04, 2.1253e-04, 1.4669e-04, 3.3253e-04],
        [1.1430e-03, 7.7201e-05, 1.3993e-04, 9.8169e-05, 1.8433e-04],
        [6.1751e-04, 2.5340e-04, 3.5744e-04, 2.7228e-04, 5.5073e-04],
        [8.6415e-04, 6.6386e-05, 1.2113e-04, 8.2581e-05, 1.6157e-04],
        [3.5299e-04, 1.2589e-04, 1.9311e-04, 1.2994e-04, 3.0530e-04],
        [2.7603e-03, 7.9188e-04, 1.0119e-03, 1.0575e-03, 1.2817e-03],
        [5.1828e-04, 1.9607e-04, 2.8593e-04, 2.0639e-04, 4.4877e-04],
        [6.2764e-04, 3.3966e-05, 6.8189e-05, 4.1692e-05, 9.1526e-05],
        [1.4311e-03, 7.4765e-04, 9.2443e-04, 8.5895e-04, 1.3586e-03],
        [7.7368e-04, 6.1581e-05, 1.1293e-04, 7.6553e-05, 1.4989e-04],
        [2.1427e-03, 6.3104e-04, 8.0061e-04, 7.8964e-04, 1.0847e-03],
        [2.3734e-03, 4.7537e-04, 6.5816e-04, 6.2353e-04, 8.5064e-04],
        [3.7779e-04, 1.4065e-04, 2.1253e-04, 1.4669e-04, 3.3253e-04],
        [6.2764e-04, 3.3966e-05, 6.8189e-05, 4.1692e-05, 9.1526e-05],
        [6.1272e-04, 2.4478e-04, 3.4731e-04, 2.6149e-04, 5.3903e-04],
        [1.9140e-03, 3.1703e-04, 4.6424e-04, 4.1320e-04, 6.0024e-04],
        [1.0128e-03, 4.8092e-04, 6.2731e-04, 5.3796e-04, 9.3901e-04],
        [8.6993e-04, 7.3094e-05, 1.3112e-04, 9.1724e-05, 1.7284e-04],
        [4.2162e-04, 1.5614e-04, 2.3352e-04, 1.6299e-04, 3.6688e-04],
        [7.9600e-04, 5.0237e-05, 9.5710e-05, 6.2726e-05, 1.2691e-04],
        [4.2811e-04, 1.6048e-04, 2.3910e-04, 1.6801e-04, 3.7450e-04],
        [1.2865e-03, 8.0776e-05, 1.4651e-04, 1.0329e-04, 1.9292e-04],
        [3.0894e-04, 1.0392e-04, 1.6339e-04, 1.0567e-04, 2.6172e-04],
        [8.5988e-04, 7.2874e-05, 1.3072e-04, 9.0845e-05, 1.7362e-04],
        [3.1846e-04, 1.1023e-04, 1.7185e-04, 1.1283e-04, 2.7328e-04],
        [1.2513e-03, 1.2673e-04, 2.1170e-04, 1.6218e-04, 2.7630e-04],
        [2.9938e-04, 1.0543e-04, 1.6488e-04, 1.0821e-04, 2.6056e-04],
        [1.7369e-03, 2.9378e-04, 4.3312e-04, 3.7794e-04, 5.6645e-04],
        [2.5793e-04, 8.7540e-05, 1.3999e-04, 8.8889e-05, 2.2270e-04],
        [7.7368e-04, 6.1581e-05, 1.1293e-04, 7.6553e-05, 1.4989e-04],
        [1.4311e-03, 7.4765e-04, 9.2443e-04, 8.5895e-04, 1.3586e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[7.7208e-04, 6.3947e-05, 1.1185e-04, 7.0245e-05, 1.3899e-04],
        [4.1711e-04, 1.5705e-04, 2.2922e-04, 1.4443e-04, 3.4681e-04],
        [1.8988e-03, 3.3132e-04, 4.6682e-04, 3.9613e-04, 5.7919e-04],
        [3.3238e-04, 1.3011e-04, 1.9308e-04, 1.1980e-04, 2.8735e-04],
        [6.7893e-04, 5.2717e-05, 9.4454e-05, 5.7066e-05, 1.1789e-04],
        [4.0494e-04, 1.5988e-04, 2.3215e-04, 1.4880e-04, 3.4657e-04],
        [5.5130e-04, 2.9323e-05, 5.7152e-05, 3.0819e-05, 7.1631e-05],
        [2.6179e-04, 9.7672e-05, 1.4977e-04, 8.7858e-05, 2.2432e-04],
        [1.5170e-03, 1.8262e-04, 2.8005e-04, 2.1168e-04, 3.4917e-04],
        [4.0494e-04, 1.5988e-04, 2.3215e-04, 1.4880e-04, 3.4657e-04],
        [4.9233e-04, 2.9341e-05, 5.6784e-05, 3.0672e-05, 7.1269e-05],
        [4.2341e-04, 1.7121e-04, 2.4644e-04, 1.6070e-04, 3.6602e-04],
        [1.3259e-03, 1.6414e-04, 2.5400e-04, 1.9026e-04, 3.1391e-04],
        [4.8350e-04, 1.9927e-04, 2.8202e-04, 1.8907e-04, 4.1825e-04],
        [7.7879e-04, 6.5397e-05, 1.1404e-04, 7.1495e-05, 1.4260e-04],
        [4.0494e-04, 1.5988e-04, 2.3215e-04, 1.4880e-04, 3.4657e-04],
        [1.0363e-03, 1.1083e-04, 1.8026e-04, 1.2507e-04, 2.2415e-04],
        [4.0494e-04, 1.5988e-04, 2.3215e-04, 1.4880e-04, 3.4657e-04],
        [1.2023e-03, 1.5072e-04, 2.3518e-04, 1.7211e-04, 2.9341e-04],
        [3.9314e-04, 1.5422e-04, 2.2486e-04, 1.4309e-04, 3.3599e-04],
        [1.0363e-03, 1.1083e-04, 1.8026e-04, 1.2507e-04, 2.2415e-04],
        [9.2942e-04, 4.5086e-04, 5.8012e-04, 4.6003e-04, 8.3857e-04],
        [1.0363e-03, 1.1083e-04, 1.8026e-04, 1.2507e-04, 2.2415e-04],
        [4.2341e-04, 1.7121e-04, 2.4644e-04, 1.6070e-04, 3.6602e-04],
        [1.7617e-03, 2.8086e-04, 4.0477e-04, 3.3402e-04, 5.0086e-04],
        [1.1537e-03, 5.9691e-04, 7.4287e-04, 6.2569e-04, 1.0618e-03],
        [7.7208e-04, 6.3947e-05, 1.1185e-04, 7.0245e-05, 1.3899e-04],
        [3.3052e-04, 1.2920e-04, 1.9188e-04, 1.1889e-04, 2.8564e-04],
        [7.7879e-04, 6.5397e-05, 1.1404e-04, 7.1495e-05, 1.4260e-04],
        [2.6179e-04, 9.7672e-05, 1.4977e-04, 8.7858e-05, 2.2432e-04],
        [6.5568e-04, 3.0377e-05, 5.9481e-05, 3.2468e-05, 7.3799e-05],
        [2.7641e-04, 9.9565e-05, 1.5275e-04, 8.8897e-05, 2.3126e-04],
        [1.0166e-03, 1.0537e-04, 1.7261e-04, 1.1881e-04, 2.1432e-04],
        [2.6179e-04, 9.7672e-05, 1.4977e-04, 8.7858e-05, 2.2432e-04],
        [8.4515e-04, 7.7608e-05, 1.3222e-04, 8.5831e-05, 1.6473e-04],
        [1.1537e-03, 5.9691e-04, 7.4287e-04, 6.2569e-04, 1.0618e-03],
        [6.7893e-04, 5.2717e-05, 9.4454e-05, 5.7066e-05, 1.1789e-04],
        [3.3052e-04, 1.2920e-04, 1.9188e-04, 1.1889e-04, 2.8564e-04],
        [1.0363e-03, 1.1083e-04, 1.8026e-04, 1.2507e-04, 2.2415e-04],
        [3.4610e-04, 1.3686e-04, 2.0190e-04, 1.2659e-04, 3.0001e-04],
        [1.3259e-03, 1.6414e-04, 2.5400e-04, 1.9026e-04, 3.1391e-04],
        [3.5800e-04, 1.4447e-04, 2.1164e-04, 1.3457e-04, 3.1308e-04],
        [8.3810e-04, 7.3471e-05, 1.2625e-04, 8.0931e-05, 1.5764e-04],
        [3.8870e-04, 1.5472e-04, 2.2528e-04, 1.4406e-04, 3.3521e-04],
        [1.0600e-03, 1.1654e-04, 1.8828e-04, 1.3133e-04, 2.3509e-04],
        [1.3199e-03, 6.9689e-04, 8.5240e-04, 7.3877e-04, 1.2162e-03],
        [1.0788e-03, 1.0912e-04, 1.7840e-04, 1.2294e-04, 2.2248e-04],
        [5.2685e-04, 2.2126e-04, 3.0939e-04, 2.1181e-04, 4.5761e-04],
        [1.3259e-03, 1.6414e-04, 2.5400e-04, 1.9026e-04, 3.1391e-04],
        [3.3238e-04, 1.3011e-04, 1.9308e-04, 1.1980e-04, 2.8735e-04],
        [1.8988e-03, 3.3132e-04, 4.6682e-04, 3.9613e-04, 5.7919e-04],
        [3.8870e-04, 1.5472e-04, 2.2528e-04, 1.4406e-04, 3.3521e-04],
        [8.9243e-04, 5.4136e-05, 9.8200e-05, 5.9643e-05, 1.2167e-04],
        [8.2473e-04, 3.1007e-04, 4.2210e-04, 2.9334e-04, 6.5074e-04],
        [5.5130e-04, 2.9323e-05, 5.7152e-05, 3.0819e-05, 7.1631e-05],
        [3.5800e-04, 1.4447e-04, 2.1164e-04, 1.3457e-04, 3.1308e-04],
        [6.7893e-04, 5.2717e-05, 9.4454e-05, 5.7066e-05, 1.1789e-04],
        [2.4484e-04, 8.6448e-05, 1.3475e-04, 7.6368e-05, 2.0443e-04],
        [1.3420e-03, 1.7559e-04, 2.6894e-04, 2.0319e-04, 3.3386e-04],
        [3.6029e-04, 1.4548e-04, 2.1296e-04, 1.3558e-04, 3.1504e-04],
        [1.3259e-03, 1.6414e-04, 2.5400e-04, 1.9026e-04, 3.1391e-04],
        [4.9497e-04, 1.9788e-04, 2.8086e-04, 1.8637e-04, 4.2017e-04],
        [1.0600e-03, 1.1654e-04, 1.8828e-04, 1.3133e-04, 2.3509e-04],
        [4.0494e-04, 1.5988e-04, 2.3215e-04, 1.4880e-04, 3.4657e-04],
        [1.0363e-03, 1.1083e-04, 1.8026e-04, 1.2507e-04, 2.2415e-04],
        [5.5870e-04, 2.3412e-04, 3.2554e-04, 2.2454e-04, 4.8253e-04],
        [1.8988e-03, 3.3132e-04, 4.6682e-04, 3.9613e-04, 5.7919e-04],
        [2.2607e-04, 8.1479e-05, 1.2760e-04, 7.2147e-05, 1.9210e-04],
        [4.2489e-04, 2.3419e-05, 4.6617e-05, 2.4190e-05, 5.8489e-05],
        [3.3238e-04, 1.3011e-04, 1.9308e-04, 1.1980e-04, 2.8735e-04],
        [1.0167e-03, 6.5083e-05, 1.1545e-04, 7.2415e-05, 1.4312e-04],
        [5.6745e-04, 2.4223e-04, 3.3520e-04, 2.3366e-04, 4.9463e-04],
        [7.6691e-04, 5.7459e-05, 1.0228e-04, 6.2365e-05, 1.2826e-04],
        [3.1129e-04, 1.1648e-04, 1.7537e-04, 1.0563e-04, 2.6369e-04],
        [2.5943e-03, 7.0105e-04, 8.8941e-04, 8.7543e-04, 1.0927e-03],
        [4.9497e-04, 1.9788e-04, 2.8086e-04, 1.8637e-04, 4.2017e-04],
        [5.5130e-04, 2.9323e-05, 5.7152e-05, 3.0819e-05, 7.1631e-05],
        [1.3199e-03, 6.9689e-04, 8.5240e-04, 7.3877e-04, 1.2162e-03],
        [6.7893e-04, 5.2717e-05, 9.4454e-05, 5.7066e-05, 1.1789e-04],
        [2.0523e-03, 6.2915e-04, 7.7155e-04, 7.2987e-04, 1.0100e-03],
        [2.2695e-03, 4.3961e-04, 5.9766e-04, 5.3381e-04, 7.4127e-04],
        [3.3238e-04, 1.3011e-04, 1.9308e-04, 1.1980e-04, 2.8735e-04],
        [5.5130e-04, 2.9323e-05, 5.7152e-05, 3.0819e-05, 7.1631e-05],
        [5.5870e-04, 2.3412e-04, 3.2554e-04, 2.2454e-04, 4.8253e-04],
        [1.7617e-03, 2.8086e-04, 4.0477e-04, 3.3402e-04, 5.0086e-04],
        [9.2942e-04, 4.5086e-04, 5.8012e-04, 4.6003e-04, 8.3857e-04],
        [7.7208e-04, 6.3947e-05, 1.1185e-04, 7.0245e-05, 1.3899e-04],
        [3.9314e-04, 1.5422e-04, 2.2486e-04, 1.4309e-04, 3.3599e-04],
        [7.2195e-04, 4.5334e-05, 8.3586e-05, 4.9102e-05, 1.0399e-04],
        [3.6862e-04, 1.4444e-04, 2.1204e-04, 1.3362e-04, 3.1638e-04],
        [1.1364e-03, 6.7163e-05, 1.1934e-04, 7.5098e-05, 1.4796e-04],
        [2.7566e-04, 9.8004e-05, 1.5074e-04, 8.7177e-05, 2.2899e-04],
        [7.7879e-04, 6.5397e-05, 1.1404e-04, 7.1495e-05, 1.4260e-04],
        [2.8677e-04, 1.0519e-04, 1.6026e-04, 9.4534e-05, 2.4171e-04],
        [1.1341e-03, 1.1131e-04, 1.8191e-04, 1.2650e-04, 2.2532e-04],
        [2.6179e-04, 9.7672e-05, 1.4977e-04, 8.7858e-05, 2.2432e-04],
        [1.6135e-03, 2.6121e-04, 3.7901e-04, 3.0643e-04, 4.7318e-04],
        [2.2607e-04, 8.1479e-05, 1.2760e-04, 7.2147e-05, 1.9210e-04],
        [6.7893e-04, 5.2717e-05, 9.4454e-05, 5.7066e-05, 1.1789e-04],
        [1.3199e-03, 6.9689e-04, 8.5240e-04, 7.3877e-04, 1.2162e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[7.3893e-04, 5.6869e-05, 9.8374e-05, 6.4105e-05, 1.8738e-04],
        [4.1094e-04, 1.5131e-04, 2.2002e-04, 1.4336e-04, 4.5560e-04],
        [1.8402e-03, 2.9487e-04, 4.1281e-04, 3.5767e-04, 6.9920e-04],
        [3.2115e-04, 1.2343e-04, 1.8305e-04, 1.1742e-04, 3.7452e-04],
        [6.4390e-04, 4.5788e-05, 8.1384e-05, 5.0944e-05, 1.5782e-04],
        [3.8973e-04, 1.5124e-04, 2.1933e-04, 1.4511e-04, 4.4560e-04],
        [5.2618e-04, 2.5751e-05, 4.9554e-05, 2.7935e-05, 1.0109e-04],
        [2.5310e-04, 9.2928e-05, 1.4242e-04, 8.6671e-05, 2.9773e-04],
        [1.4814e-03, 1.6446e-04, 2.4942e-04, 1.9428e-04, 4.4470e-04],
        [3.8973e-04, 1.5124e-04, 2.1933e-04, 1.4511e-04, 4.4560e-04],
        [4.6573e-04, 2.5739e-05, 4.9259e-05, 2.7791e-05, 9.9983e-05],
        [4.1937e-04, 1.6670e-04, 2.3894e-04, 1.6136e-04, 4.8041e-04],
        [1.2592e-03, 1.4327e-04, 2.2028e-04, 1.6898e-04, 3.9167e-04],
        [4.7293e-04, 1.9066e-04, 2.6917e-04, 1.8594e-04, 5.3717e-04],
        [7.4865e-04, 5.8609e-05, 1.0099e-04, 6.5827e-05, 1.9298e-04],
        [3.8973e-04, 1.5124e-04, 2.1933e-04, 1.4511e-04, 4.4560e-04],
        [1.0020e-03, 9.9493e-05, 1.6013e-04, 1.1486e-04, 2.9331e-04],
        [3.8973e-04, 1.5124e-04, 2.1933e-04, 1.4511e-04, 4.4560e-04],
        [1.1654e-03, 1.3446e-04, 2.0804e-04, 1.5682e-04, 3.7381e-04],
        [4.0062e-04, 1.5587e-04, 2.2529e-04, 1.4979e-04, 4.5703e-04],
        [1.0020e-03, 9.9493e-05, 1.6013e-04, 1.1486e-04, 2.9331e-04],
        [9.1857e-04, 4.3576e-04, 5.5814e-04, 4.5335e-04, 1.0350e-03],
        [1.0020e-03, 9.9493e-05, 1.6013e-04, 1.1486e-04, 2.9331e-04],
        [4.1937e-04, 1.6670e-04, 2.3894e-04, 1.6136e-04, 4.8041e-04],
        [1.7073e-03, 2.5201e-04, 3.6019e-04, 3.0428e-04, 6.1590e-04],
        [1.1165e-03, 5.6085e-04, 6.9706e-04, 5.9619e-04, 1.2605e-03],
        [7.3893e-04, 5.6869e-05, 9.8374e-05, 6.4105e-05, 1.8738e-04],
        [3.2014e-04, 1.2295e-04, 1.8242e-04, 1.1692e-04, 3.7335e-04],
        [7.4865e-04, 5.8609e-05, 1.0099e-04, 6.5827e-05, 1.9298e-04],
        [2.5310e-04, 9.2928e-05, 1.4242e-04, 8.6671e-05, 2.9773e-04],
        [6.4792e-04, 2.7775e-05, 5.3326e-05, 3.0633e-05, 1.0810e-04],
        [2.7256e-04, 9.6682e-05, 1.4781e-04, 8.9535e-05, 3.1266e-04],
        [9.7178e-04, 9.2774e-05, 1.5071e-04, 1.0694e-04, 2.7713e-04],
        [2.5310e-04, 9.2928e-05, 1.4242e-04, 8.6671e-05, 2.9773e-04],
        [8.0640e-04, 6.8033e-05, 1.1495e-04, 7.7123e-05, 2.1653e-04],
        [1.1165e-03, 5.6085e-04, 6.9706e-04, 5.9619e-04, 1.2605e-03],
        [6.4390e-04, 4.5788e-05, 8.1384e-05, 5.0944e-05, 1.5782e-04],
        [3.2014e-04, 1.2295e-04, 1.8242e-04, 1.1692e-04, 3.7335e-04],
        [1.0020e-03, 9.9493e-05, 1.6013e-04, 1.1486e-04, 2.9331e-04],
        [3.3650e-04, 1.3080e-04, 1.9266e-04, 1.2499e-04, 3.9216e-04],
        [1.2592e-03, 1.4327e-04, 2.2028e-04, 1.6898e-04, 3.9167e-04],
        [3.4802e-04, 1.3801e-04, 2.0190e-04, 1.3273e-04, 4.0762e-04],
        [8.2651e-04, 6.6955e-05, 1.1354e-04, 7.5761e-05, 2.1501e-04],
        [3.8184e-04, 1.5004e-04, 2.1763e-04, 1.4435e-04, 4.4022e-04],
        [9.8460e-04, 9.9929e-05, 1.6061e-04, 1.1487e-04, 2.9511e-04],
        [1.2929e-03, 6.6460e-04, 8.1009e-04, 7.1412e-04, 1.4484e-03],
        [1.0513e-03, 9.8838e-05, 1.5960e-04, 1.1399e-04, 2.9399e-04],
        [5.1203e-04, 2.0980e-04, 2.9291e-04, 2.0601e-04, 5.8015e-04],
        [1.2592e-03, 1.4327e-04, 2.2028e-04, 1.6898e-04, 3.9167e-04],
        [3.2115e-04, 1.2343e-04, 1.8305e-04, 1.1742e-04, 3.7452e-04],
        [1.8402e-03, 2.9487e-04, 4.1281e-04, 3.5767e-04, 6.9920e-04],
        [3.8184e-04, 1.5004e-04, 2.1763e-04, 1.4435e-04, 4.4022e-04],
        [8.5213e-04, 4.7358e-05, 8.4811e-05, 5.3454e-05, 1.6531e-04],
        [7.9387e-04, 2.9727e-04, 4.0162e-04, 2.8872e-04, 8.1694e-04],
        [5.2618e-04, 2.5751e-05, 4.9554e-05, 2.7935e-05, 1.0109e-04],
        [3.4802e-04, 1.3801e-04, 2.0190e-04, 1.3273e-04, 4.0762e-04],
        [6.4390e-04, 4.5788e-05, 8.1384e-05, 5.0944e-05, 1.5782e-04],
        [2.3846e-04, 8.2704e-05, 1.2873e-04, 7.5811e-05, 2.7528e-04],
        [1.2884e-03, 1.5479e-04, 2.3543e-04, 1.8247e-04, 4.1748e-04],
        [3.4599e-04, 1.3681e-04, 2.0036e-04, 1.3145e-04, 4.0500e-04],
        [1.2592e-03, 1.4327e-04, 2.2028e-04, 1.6898e-04, 3.9167e-04],
        [5.1193e-04, 2.0314e-04, 2.8506e-04, 1.9774e-04, 5.7155e-04],
        [9.8460e-04, 9.9929e-05, 1.6061e-04, 1.1487e-04, 2.9511e-04],
        [3.8973e-04, 1.5124e-04, 2.1933e-04, 1.4511e-04, 4.4560e-04],
        [1.0020e-03, 9.9493e-05, 1.6013e-04, 1.1486e-04, 2.9331e-04],
        [5.5059e-04, 2.2786e-04, 3.1515e-04, 2.2486e-04, 6.2106e-04],
        [1.8402e-03, 2.9487e-04, 4.1281e-04, 3.5767e-04, 6.9920e-04],
        [2.1999e-04, 7.8035e-05, 1.2207e-04, 7.1850e-05, 2.5923e-04],
        [4.0988e-04, 2.1037e-05, 4.1287e-05, 2.2519e-05, 8.4869e-05],
        [3.2115e-04, 1.2343e-04, 1.8305e-04, 1.1742e-04, 3.7452e-04],
        [9.9950e-04, 5.8216e-05, 1.0174e-04, 6.6424e-05, 1.9580e-04],
        [5.6733e-04, 2.3822e-04, 3.2766e-04, 2.3622e-04, 6.4182e-04],
        [7.3102e-04, 5.0496e-05, 8.8934e-05, 5.6305e-05, 1.7276e-04],
        [3.0133e-04, 1.1037e-04, 1.6608e-04, 1.0343e-04, 3.4644e-04],
        [2.5415e-03, 6.2831e-04, 7.9448e-04, 7.9008e-04, 1.2610e-03],
        [5.1193e-04, 2.0314e-04, 2.8506e-04, 1.9774e-04, 5.7155e-04],
        [5.2618e-04, 2.5751e-05, 4.9554e-05, 2.7935e-05, 1.0109e-04],
        [1.2929e-03, 6.6460e-04, 8.1009e-04, 7.1412e-04, 1.4484e-03],
        [6.4390e-04, 4.5788e-05, 8.1384e-05, 5.0944e-05, 1.5782e-04],
        [2.0602e-03, 6.3580e-04, 7.5971e-04, 7.4704e-04, 1.2883e-03],
        [2.2578e-03, 4.0683e-04, 5.4712e-04, 5.0063e-04, 9.0761e-04],
        [3.2115e-04, 1.2343e-04, 1.8305e-04, 1.1742e-04, 3.7452e-04],
        [5.2618e-04, 2.5751e-05, 4.9554e-05, 2.7935e-05, 1.0109e-04],
        [5.5059e-04, 2.2786e-04, 3.1515e-04, 2.2486e-04, 6.2106e-04],
        [1.7073e-03, 2.5201e-04, 3.6019e-04, 3.0428e-04, 6.1590e-04],
        [9.1857e-04, 4.3576e-04, 5.5814e-04, 4.5335e-04, 1.0350e-03],
        [7.3893e-04, 5.6869e-05, 9.8374e-05, 6.4105e-05, 1.8738e-04],
        [4.0062e-04, 1.5587e-04, 2.2529e-04, 1.4979e-04, 4.5703e-04],
        [7.0327e-04, 4.1178e-05, 7.4693e-05, 4.5909e-05, 1.4664e-04],
        [3.5685e-04, 1.3725e-04, 2.0122e-04, 1.3101e-04, 4.1083e-04],
        [1.1053e-03, 5.9237e-05, 1.0372e-04, 6.7802e-05, 2.0039e-04],
        [2.7149e-04, 9.4923e-05, 1.4551e-04, 8.7551e-05, 3.0952e-04],
        [7.4865e-04, 5.8609e-05, 1.0099e-04, 6.5827e-05, 1.9298e-04],
        [2.8445e-04, 1.0292e-04, 1.5613e-04, 9.5948e-05, 3.2753e-04],
        [1.1016e-03, 1.0072e-04, 1.6250e-04, 1.1691e-04, 2.9795e-04],
        [2.5310e-04, 9.2928e-05, 1.4242e-04, 8.6671e-05, 2.9773e-04],
        [1.5801e-03, 2.3523e-04, 3.3863e-04, 2.8097e-04, 5.8510e-04],
        [2.1999e-04, 7.8035e-05, 1.2207e-04, 7.1850e-05, 2.5923e-04],
        [6.4390e-04, 4.5788e-05, 8.1384e-05, 5.0944e-05, 1.5782e-04],
        [1.2929e-03, 6.6460e-04, 8.1009e-04, 7.1412e-04, 1.4484e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[6.8276e-04, 5.5269e-05, 9.8013e-05, 6.3181e-05, 2.0348e-04],
        [2.6524e-04, 9.2593e-05, 1.4638e-04, 8.6108e-05, 3.3052e-04],
        [1.7331e-03, 2.7410e-04, 3.9306e-04, 3.3612e-04, 7.1479e-04],
        [1.6740e-04, 5.8592e-05, 9.7609e-05, 5.3825e-05, 2.2245e-04],
        [5.8169e-04, 4.2258e-05, 7.7644e-05, 4.7704e-05, 1.6489e-04],
        [2.0636e-04, 7.3613e-05, 1.1935e-04, 6.8385e-05, 2.6867e-04],
        [4.4844e-04, 2.3293e-05, 4.6486e-05, 2.5583e-05, 1.0478e-04],
        [1.1747e-04, 3.6952e-05, 6.4947e-05, 3.4130e-05, 1.5734e-04],
        [1.3587e-03, 1.5249e-04, 2.3734e-04, 1.8215e-04, 4.5793e-04],
        [2.0636e-04, 7.3613e-05, 1.1935e-04, 6.8385e-05, 2.6867e-04],
        [4.0575e-04, 2.3619e-05, 4.6841e-05, 2.5880e-05, 1.0464e-04],
        [2.2792e-04, 8.2292e-05, 1.3165e-04, 7.6921e-05, 2.9425e-04],
        [1.1203e-03, 1.2423e-04, 1.9804e-04, 1.4785e-04, 3.8342e-04],
        [2.6794e-04, 9.8565e-05, 1.5432e-04, 9.3036e-05, 3.4108e-04],
        [6.7233e-04, 5.5389e-05, 9.8138e-05, 6.3085e-05, 2.0421e-04],
        [2.0636e-04, 7.3613e-05, 1.1935e-04, 6.8385e-05, 2.6867e-04],
        [9.2510e-04, 9.3776e-05, 1.5502e-04, 1.0963e-04, 3.0819e-04],
