tensor([[0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0060, 0.0067, 0.0170, 0.0252, 0.0284],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080],
        [0.0156, 0.0048, 0.0045, 0.0041, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0063, 0.0068, 0.0172, 0.0248, 0.0287],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081],
        [0.0158, 0.0048, 0.0045, 0.0041, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0064, 0.0069, 0.0173, 0.0242, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0065, 0.0069, 0.0174, 0.0235, 0.0290],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0160, 0.0048, 0.0045, 0.0042, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0227, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
