tensor([[ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.0571,  0.1257, -0.1488,  0.1727,  0.0506],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047],
        [ 0.1866,  0.1585, -0.0163,  0.2393, -0.2047]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.0611,  0.1272, -0.1215,  0.1689,  0.0162],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828],
        [ 0.1709,  0.1551, -0.0195,  0.2290, -0.1828]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.0658,  0.1284, -0.1035,  0.1689, -0.0053],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692],
        [ 0.1599,  0.1527, -0.0217,  0.2225, -0.1692]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.0592,  0.1266, -0.0960,  0.1650, -0.0115],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571],
        [ 0.1420,  0.1497, -0.0231,  0.2152, -0.1571]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
