tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898],
        [ 0.1950,  0.1478, -0.0340,  0.2136, -0.1933],
        [ 0.0075,  0.1286, -0.1703,  0.1797,  0.0898]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895],
        [ 0.1949,  0.1474, -0.0348,  0.2124, -0.1926],
        [ 0.0040,  0.1285, -0.1704,  0.1825,  0.0895]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883],
        [ 0.1946,  0.1469, -0.0357,  0.2112, -0.1918],
        [ 0.0012,  0.1282, -0.1698,  0.1861,  0.0883]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865],
        [ 0.1960,  0.1467, -0.0363,  0.2099, -0.1914],
        [-0.0004,  0.1282, -0.1691,  0.1897,  0.0865]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
        [ 0.2009,  0.1470, -0.0349,  0.2097, -0.1976],
        [ 0.0041,  0.1286, -0.1695,  0.1932,  0.0823],
