tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347],
        [-0.0346, -0.0674,  0.0410, -0.0909,  0.0347]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1907,  0.2907, -0.0742,  0.4295, -0.4361],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376],
        [-0.0379, -0.0742,  0.0447, -0.1012,  0.0376]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1888,  0.2778, -0.0690,  0.4103, -0.4151],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400],
        [-0.0407, -0.0803,  0.0478, -0.1105,  0.0400]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1443,  0.1928, -0.3647,  0.1154,  0.3392],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425],
        [-0.0431, -0.0859,  0.0506, -0.1192,  0.0425]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1360,  0.1869, -0.3396,  0.1211,  0.3065],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
        [-0.0455, -0.0910,  0.0530, -0.1271,  0.0451],
