tensor([[ 0.2178,  0.4233, -0.1385,  0.6156, -0.6437],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243],
        [-0.0185, -0.0424,  0.0260, -0.0537,  0.0243]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2149,  0.3379, -0.0968,  0.4987, -0.5124],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303],
        [-0.0235, -0.0516,  0.0309, -0.0673,  0.0303]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2102,  0.3203, -0.0895,  0.4727, -0.4803],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360],
        [-0.0281, -0.0601,  0.0353, -0.0801,  0.0360]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2043,  0.3042, -0.0831,  0.4484, -0.4500],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416],
        [-0.0329, -0.0679,  0.0391, -0.0920,  0.0416]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1981,  0.2894, -0.0774,  0.4262, -0.4219],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
