tensor([[-0.2380,  0.8924, -0.7508]], grad_fn=<SliceBackward>)
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758],
        [-0.0607, -0.1351,  0.0934, -0.1872,  0.0758]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0535,  0.1192, -0.4866,  0.2585,  0.4096],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757],
        [-0.0607, -0.1351,  0.0932, -0.1874,  0.0757]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0538,  0.1196, -0.4862,  0.2581,  0.4084],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756],
        [-0.0607, -0.1351,  0.0931, -0.1876,  0.0756]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0541,  0.1200, -0.4858,  0.2578,  0.4073],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756],
        [-0.0607, -0.1351,  0.0929, -0.1878,  0.0756]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0544,  0.1203, -0.4854,  0.2574,  0.4062],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
        [-0.0608, -0.1350,  0.0928, -0.1880,  0.0755],
