tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987],
        [-0.0193, -0.1147,  0.0823, -0.1097,  0.0987]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1158,  0.1586, -0.7681,  0.1820,  0.6226],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000],
        [-0.0194, -0.1161,  0.0834, -0.1111,  0.1000]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1151,  0.1568, -0.7675,  0.1874,  0.6217],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011],
        [-0.0195, -0.1173,  0.0845, -0.1124,  0.1011]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1143,  0.1552, -0.7671,  0.1924,  0.6211],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022],
        [-0.0196, -0.1184,  0.0854, -0.1135,  0.1022]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1137,  0.1536, -0.7662,  0.1983,  0.6203],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
        [-0.0198, -0.1195,  0.0863, -0.1146,  0.1032],
