tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029],
        [-0.0159, -0.1184,  0.0853, -0.1122,  0.1029]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1266,  0.1469, -0.7566,  0.1981,  0.6276],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040],
        [-0.0159, -0.1196,  0.0862, -0.1133,  0.1040]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1264,  0.1451, -0.7561,  0.2032,  0.6276],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050],
        [-0.0159, -0.1206,  0.0871, -0.1143,  0.1050]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1261,  0.1435, -0.7550,  0.2094,  0.6273],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060],
        [-0.0159, -0.1216,  0.0879, -0.1154,  0.1060]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1259,  0.1420, -0.7544,  0.2148,  0.6273],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070],
        [-0.0159, -0.1225,  0.0887, -0.1163,  0.1070]],
       grad_fn=<SliceBackward>)
