tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143],
        [ 0.3475,  0.1848,  0.0393,  0.3799, -0.3389],
        [ 0.1083,  0.1397, -0.7658,  0.2249,  0.6143]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119],
        [ 0.3440,  0.1843,  0.0396,  0.3784, -0.3371],
        [ 0.1081,  0.1397, -0.7597,  0.2399,  0.6119]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146],
        [ 0.3449,  0.1844,  0.0399,  0.3787, -0.3379],
        [ 0.1077,  0.1397, -0.7630,  0.2383,  0.6146]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118],
        [ 0.3412,  0.1838,  0.0406,  0.3771, -0.3364],
        [ 0.1077,  0.1391, -0.7561,  0.2551,  0.6118]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
        [ 0.1072,  0.1392, -0.7597,  0.2535,  0.6147],
        [ 0.3419,  0.1839,  0.0403,  0.3771, -0.3365],
