tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0079],
        [0.0052, 0.0059, 0.0129, 0.0270, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0081],
        [0.0053, 0.0059, 0.0130, 0.0271, 0.0222]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222],
        [0.0151, 0.0047, 0.0043, 0.0039, 0.0082],
        [0.0052, 0.0059, 0.0130, 0.0271, 0.0222]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
        [0.0151, 0.0047, 0.0043, 0.0040, 0.0084],
        [0.0053, 0.0059, 0.0130, 0.0273, 0.0224],
