tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243],
        [ 0.3264,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7516,  0.2321,  0.6243]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3337],
        [ 0.1253,  0.1284, -0.7436,  0.2540,  0.6205]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236],
        [ 0.3227,  0.1821,  0.0416,  0.3726, -0.3346],
        [ 0.1249,  0.1284, -0.7471,  0.2524,  0.6236]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263],
        [ 0.3236,  0.1822,  0.0419,  0.3730, -0.3355],
        [ 0.1245,  0.1284, -0.7504,  0.2509,  0.6263]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
        [ 0.3210,  0.1811,  0.0421,  0.3707, -0.3337],
        [ 0.1238,  0.1278, -0.7427,  0.2691,  0.6233],
