tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05],
        [7.8696e-04, 1.6649e-04, 1.6707e-04, 2.1208e-04, 1.9836e-04],
        [1.5703e-04, 4.1307e-05, 3.7358e-05, 2.4425e-05, 4.9171e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05],
        [7.7736e-04, 1.6842e-04, 1.6844e-04, 2.1370e-04, 2.0092e-04],
        [1.5222e-04, 4.0041e-05, 3.6047e-05, 2.3074e-05, 4.7058e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05],
        [7.5816e-04, 1.6188e-04, 1.6203e-04, 2.0536e-04, 1.9365e-04],
        [1.4639e-04, 3.8041e-05, 3.4193e-05, 2.1521e-05, 4.4557e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
        [7.3897e-04, 1.5571e-04, 1.5598e-04, 1.9742e-04, 1.8664e-04],
        [1.4077e-04, 3.6186e-05, 3.2479e-05, 2.0099e-05, 4.2209e-05],
