tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212],
        [ 0.3193,  0.1815,  0.0417,  0.3680, -0.3334],
        [ 0.1280,  0.1254, -0.7349,  0.2404,  0.6212]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241],
        [ 0.3201,  0.1816,  0.0420,  0.3685, -0.3344],
        [ 0.1277,  0.1254, -0.7381,  0.2394,  0.6241]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171],
        [ 0.3146,  0.1802,  0.0421,  0.3631, -0.3304],
        [ 0.1271,  0.1236, -0.7251,  0.2577,  0.6171]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202],
        [ 0.3155,  0.1803,  0.0424,  0.3635, -0.3313],
        [ 0.1268,  0.1235, -0.7284,  0.2567,  0.6202]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
        [ 0.3163,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7315,  0.2559,  0.6232],
