tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170],
        [ 0.3427,  0.1840,  0.0405,  0.3774, -0.3373],
        [ 0.1069,  0.1391, -0.7626,  0.2521,  0.6170]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146],
        [ 0.3393,  0.1834,  0.0406,  0.3757, -0.3354],
        [ 0.1068,  0.1382, -0.7570,  0.2669,  0.6146]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173],
        [ 0.3401,  0.1835,  0.0409,  0.3760, -0.3362],
        [ 0.1064,  0.1381, -0.7600,  0.2656,  0.6173]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198],
        [ 0.3409,  0.1836,  0.0410,  0.3760, -0.3368],
        [ 0.1061,  0.1381, -0.7629,  0.2642,  0.6198]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
        [ 0.1061,  0.1362, -0.7547,  0.2835,  0.6160],
        [ 0.3364,  0.1827,  0.0411,  0.3738, -0.3342],
