tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3265,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7518,  0.2321,  0.6247],
        [ 0.3265,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7518,  0.2321,  0.6247],
        [ 0.3265,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7518,  0.2321,  0.6247],
        [ 0.3265,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7518,  0.2321,  0.6247],
        [ 0.3265,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7518,  0.2321,  0.6247],
        [ 0.3265,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7518,  0.2321,  0.6247],
        [ 0.3265,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7518,  0.2321,  0.6247],
        [ 0.3265,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7518,  0.2321,  0.6247],
        [ 0.3265,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7518,  0.2321,  0.6247],
        [ 0.3265,  0.1828,  0.0413,  0.3753, -0.3367],
        [ 0.1259,  0.1280, -0.7518,  0.2321,  0.6247]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209],
        [ 0.3219,  0.1820,  0.0414,  0.3723, -0.3338],
        [ 0.1253,  0.1284, -0.7437,  0.2540,  0.6209]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239],
        [ 0.3228,  0.1821,  0.0417,  0.3726, -0.3347],
        [ 0.1249,  0.1284, -0.7472,  0.2524,  0.6239]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266],
        [ 0.3237,  0.1822,  0.0419,  0.3729, -0.3355],
        [ 0.1245,  0.1284, -0.7505,  0.2509,  0.6266]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
        [ 0.3179,  0.1816,  0.0383,  0.3686, -0.3293],
        [ 0.1235,  0.1290, -0.7457,  0.2676,  0.6224],
