tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0151, -0.1199,  0.0865, -0.1113,  0.1043],
        [-0.0151, -0.1199,  0.0865, -0.1113,  0.1043],
        [-0.0151, -0.1199,  0.0865, -0.1113,  0.1043],
        [-0.0151, -0.1199,  0.0865, -0.1113,  0.1043],
        [-0.0151, -0.1199,  0.0865, -0.1113,  0.1043],
        [-0.0151, -0.1199,  0.0865, -0.1113,  0.1043],
        [-0.0151, -0.1199,  0.0865, -0.1113,  0.1043],
        [-0.0151, -0.1199,  0.0865, -0.1113,  0.1043],
        [-0.0151, -0.1199,  0.0865, -0.1113,  0.1043]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1286,  0.1429, -0.7468,  0.2017,  0.6262],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054],
        [-0.0151, -0.1210,  0.0874, -0.1123,  0.1054]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1284,  0.1410, -0.7452,  0.2069,  0.6257],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064],
        [-0.0151, -0.1221,  0.0882, -0.1133,  0.1064]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1282,  0.1393, -0.7440,  0.2115,  0.6256],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073],
        [-0.0151, -0.1230,  0.0890, -0.1142,  0.1073]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1280,  0.1377, -0.7419,  0.2169,  0.6249],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082],
        [-0.0152, -0.1239,  0.0897, -0.1151,  0.1082]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1277,  0.1361, -0.7398,  0.2222,  0.6242],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
        [-0.0153, -0.1247,  0.0904, -0.1159,  0.1090],
