tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1265,  0.1234, -0.7314,  0.2559,  0.6229],
        [ 0.3162,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7314,  0.2559,  0.6229],
        [ 0.3162,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7314,  0.2559,  0.6229],
        [ 0.3162,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7314,  0.2559,  0.6229],
        [ 0.3162,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7314,  0.2559,  0.6229],
        [ 0.3162,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7314,  0.2559,  0.6229],
        [ 0.3162,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7314,  0.2559,  0.6229],
        [ 0.3162,  0.1804,  0.0427,  0.3639, -0.3322],
        [ 0.1265,  0.1234, -0.7314,  0.2559,  0.6229]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256],
        [ 0.3170,  0.1805,  0.0429,  0.3642, -0.3330],
        [ 0.1263,  0.1233, -0.7342,  0.2551,  0.6256]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163],
        [ 0.3111,  0.1790,  0.0431,  0.3580, -0.3285],
        [ 0.1254,  0.1212, -0.7186,  0.2730,  0.6163]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194],
        [ 0.3119,  0.1791,  0.0434,  0.3583, -0.3294],
        [ 0.1252,  0.1211, -0.7215,  0.2723,  0.6194]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
        [ 0.1250,  0.1210, -0.7243,  0.2717,  0.6222],
        [ 0.3127,  0.1792,  0.0436,  0.3588, -0.3303],
