tensor([[0.0118, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0055, 0.0123, 0.0135, 0.0200],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0055, 0.0123, 0.0132, 0.0201],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0055, 0.0123, 0.0129, 0.0201],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089],
        [0.0080, 0.0072, 0.0071, 0.0071, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0055, 0.0123, 0.0127, 0.0202],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0055, 0.0123, 0.0124, 0.0203],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
        [0.0081, 0.0072, 0.0071, 0.0072, 0.0089],
