tensor([[ 0.2936,  0.1007],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586],
        [-0.0881, -0.0586]], grad_fn=<SliceBackward>)
tensor([[ 0.7266,  0.0412],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581],
        [-0.0863, -0.0581]], grad_fn=<SliceBackward>)
tensor([[ 0.7342,  0.0431],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577],
        [-0.0849, -0.0577]], grad_fn=<SliceBackward>)
tensor([[ 0.7402,  0.0448],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.7450,  0.0462],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570]], grad_fn=<SliceBackward>)
tensor([[ 0.7488,  0.0475],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566]], grad_fn=<SliceBackward>)
tensor([[ 0.7517,  0.0487],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563]], grad_fn=<SliceBackward>)
tensor([[ 0.7538,  0.0497],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560]], grad_fn=<SliceBackward>)
tensor([[ 0.7687,  0.0649],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557]], grad_fn=<SliceBackward>)
tensor([[ 0.7678,  0.0631],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
