tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.1013]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.0589]], grad_fn=<SliceBackward>)
