tensor([[ 0.2931,  0.1007],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975],
        [-0.1581,  0.1975]], grad_fn=<SliceBackward>)
tensor([[ 0.1913, -0.2366],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989],
        [-0.1591,  0.1989]], grad_fn=<SliceBackward>)
tensor([[ 0.1863, -0.2310],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001],
        [-0.1599,  0.2001]], grad_fn=<SliceBackward>)
tensor([[ 0.1822, -0.2264],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011],
        [-0.1606,  0.2011]], grad_fn=<SliceBackward>)
tensor([[ 0.1788, -0.2226],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019],
        [-0.1612,  0.2019]], grad_fn=<SliceBackward>)
tensor([[ 0.1761, -0.2195],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025],
        [-0.1616,  0.2025]], grad_fn=<SliceBackward>)
tensor([[ 0.1738, -0.2169],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031],
        [-0.1620,  0.2031]], grad_fn=<SliceBackward>)
tensor([[ 0.1719, -0.2148],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035],
        [-0.1623,  0.2035]], grad_fn=<SliceBackward>)
tensor([[ 0.1704, -0.2131],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039],
        [-0.1625,  0.2039]], grad_fn=<SliceBackward>)
tensor([[ 0.1692, -0.2117],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
        [-0.1627,  0.2042],
