tensor([[0.4259, 0.1853],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902]], grad_fn=<SliceBackward>)
tensor([[0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901],
        [0.6736, 0.0901]], grad_fn=<SliceBackward>)
tensor([[0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903]], grad_fn=<SliceBackward>)
tensor([[0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903]], grad_fn=<SliceBackward>)
tensor([[0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902],
        [0.6736, 0.0902]], grad_fn=<SliceBackward>)
tensor([[0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903]], grad_fn=<SliceBackward>)
tensor([[0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0903],
        [0.6737, 0.0904],
        [0.6737, 0.0903],
        [0.6737, 0.0903]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904],
        [0.6738, 0.0904]], grad_fn=<SliceBackward>)
tensor([[0.6738, 0.0904],
        [0.6738, 0.0904],
