tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.1632, -0.2051]], grad_fn=<SliceBackward>)
