tensor([[ 0.2931,  0.1007],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501]], grad_fn=<SliceBackward>)
tensor([[ 0.6812,  0.0868],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500],
        [-0.1320, -0.0500]], grad_fn=<SliceBackward>)
tensor([[ 0.6784,  0.0893],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499],
        [-0.1327, -0.0499]], grad_fn=<SliceBackward>)
tensor([[ 0.6787,  0.0879],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498],
        [-0.1332, -0.0498]], grad_fn=<SliceBackward>)
tensor([[ 0.6778,  0.0884],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497],
        [-0.1337, -0.0497]], grad_fn=<SliceBackward>)
tensor([[ 0.6771,  0.0887],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497],
        [-0.1340, -0.0497]], grad_fn=<SliceBackward>)
tensor([[ 0.6765,  0.0890],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496],
        [-0.1343, -0.0496]], grad_fn=<SliceBackward>)
tensor([[ 0.6755,  0.0900],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496],
        [-0.1345, -0.0496]], grad_fn=<SliceBackward>)
tensor([[ 0.6756,  0.0895],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495],
        [-0.1347, -0.0495]], grad_fn=<SliceBackward>)
tensor([[ 0.9737, -1.1251],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
        [-0.0262,  0.0167],
