tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
tensor([[ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411],
        [ 0.1032,  0.1464, -0.0268,  0.2167, -0.1853],
        [ 0.0773,  0.1437, -0.2505,  0.2162,  0.2411]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491],
        [ 0.1038,  0.1465, -0.0253,  0.2169, -0.1879],
        [ 0.0770,  0.1436, -0.2539,  0.2163,  0.2491]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425],
        [ 0.1027,  0.1453, -0.0267,  0.2164, -0.1854],
        [ 0.0768,  0.1470, -0.2478,  0.2155,  0.2425]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476],
        [ 0.1032,  0.1454, -0.0258,  0.2168, -0.1871],
        [ 0.0766,  0.1469, -0.2499,  0.2159,  0.2476]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
        [ 0.1021,  0.1446, -0.0267,  0.2167, -0.1858],
        [ 0.0776,  0.1493, -0.2463,  0.2153,  0.2438],
