tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0785,  0.1448, -0.1976,  0.2150,  0.1821],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0784,  0.1440, -0.1831,  0.2142,  0.1642],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0789,  0.1435, -0.1695,  0.2136,  0.1465],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0786,  0.1430, -0.1582,  0.2132,  0.1321],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
        [-0.0718, -0.1417,  0.1089, -0.2107,  0.0992],
