tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292],
        [ 0.0840,  0.1435, -0.0729,  0.2261, -0.1497],
        [ 0.0810,  0.1429, -0.1212,  0.2267,  0.1292]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345],
        [ 0.0841,  0.1436, -0.0738,  0.2227, -0.1474],
        [ 0.0811,  0.1430, -0.1227,  0.2231,  0.1345]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296],
        [ 0.0841,  0.1437, -0.0735,  0.2219, -0.1496],
        [ 0.0806,  0.1431, -0.1192,  0.2223,  0.1296]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140],
        [ 0.0839,  0.1436, -0.0759,  0.2220, -0.1472],
        [ 0.0799,  0.1430, -0.1170,  0.2222,  0.1140]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
        [ 0.0859,  0.1437, -0.0751,  0.2219, -0.1470],
        [ 0.0819,  0.1430, -0.1143,  0.2221,  0.1157],
