tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738],
        [-0.0640, -0.1490,  0.0659, -0.2032,  0.1738]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0992,  0.1549, -0.0362,  0.2099, -0.2437],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751],
        [-0.0638, -0.1490,  0.0649, -0.2037,  0.1751]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0966,  0.1547, -0.0378,  0.2093, -0.2440],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761],
        [-0.0634, -0.1491,  0.0642, -0.2040,  0.1761]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0948,  0.1546, -0.0389,  0.2089, -0.2444],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771],
        [-0.0631, -0.1491,  0.0637, -0.2042,  0.1771]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0934,  0.1544, -0.0399,  0.2086, -0.2450],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
        [-0.0629, -0.1492,  0.0633, -0.2043,  0.1781],
