tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0246, 0.0492, 0.0532, 0.1589, 0.0821],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0269, 0.0539, 0.0583, 0.1685, 0.0897],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217],
        [0.0166, 0.0111, 0.0100, 0.0137, 0.0217]], grad_fn=<SoftplusBackward>)
tensor([[0.0294, 0.0589, 0.0638, 0.1787, 0.0977],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226],
        [0.0173, 0.0115, 0.0102, 0.0142, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0323, 0.0645, 0.0701, 0.1898, 0.1069],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
        [0.0180, 0.0120, 0.0105, 0.0148, 0.0236],
