tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0248, 0.0062, 0.0058, 0.0077, 0.0214],
        [0.0129, 0.0228, 0.0266, 0.0778, 0.0414]], grad_fn=<SoftplusBackward>)
tensor([[0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422],
        [0.0253, 0.0063, 0.0058, 0.0077, 0.0219],
        [0.0131, 0.0232, 0.0268, 0.0771, 0.0422]], grad_fn=<SoftplusBackward>)
tensor([[0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421],
        [0.0257, 0.0063, 0.0058, 0.0078, 0.0219],
        [0.0133, 0.0234, 0.0265, 0.0781, 0.0421]], grad_fn=<SoftplusBackward>)
tensor([[0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430],
        [0.0257, 0.0064, 0.0059, 0.0078, 0.0223],
        [0.0133, 0.0238, 0.0271, 0.0790, 0.0430]], grad_fn=<SoftplusBackward>)
tensor([[0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432],
        [0.0260, 0.0064, 0.0059, 0.0080, 0.0224],
        [0.0135, 0.0242, 0.0272, 0.0804, 0.0432]], grad_fn=<SoftplusBackward>)
tensor([[0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
        [0.0136, 0.0253, 0.0282, 0.0854, 0.0452],
        [0.0261, 0.0065, 0.0059, 0.0081, 0.0231],
