tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181],
        [0.0138, 0.0095, 0.0091, 0.0120, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0314, 0.0083, 0.0070, 0.0108, 0.0318],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186],
        [0.0143, 0.0098, 0.0092, 0.0122, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0329, 0.0088, 0.0072, 0.0114, 0.0335],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193],
        [0.0148, 0.0101, 0.0093, 0.0125, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0345, 0.0093, 0.0075, 0.0121, 0.0354],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200],
        [0.0154, 0.0104, 0.0095, 0.0129, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0363, 0.0099, 0.0078, 0.0128, 0.0374],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
        [0.0160, 0.0108, 0.0097, 0.0133, 0.0208],
