tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923],
        [ 0.1096,  0.1466, -0.0250,  0.2218, -0.2048],
        [ 0.0773,  0.1523, -0.3169,  0.2596,  0.3923]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859],
        [ 0.1080,  0.1463, -0.0260,  0.2204, -0.2027],
        [ 0.0780,  0.1524, -0.3135,  0.2623,  0.3859]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792],
        [ 0.1084,  0.1465, -0.0262,  0.2218, -0.2020],
        [ 0.0777,  0.1515, -0.3071,  0.2556,  0.3792]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777],
        [ 0.1081,  0.1464, -0.0261,  0.2218, -0.2021],
        [ 0.0772,  0.1515, -0.3074,  0.2555,  0.3777]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
        [ 0.1080,  0.1464, -0.0266,  0.2228, -0.2012],
        [ 0.0771,  0.1509, -0.3027,  0.2505,  0.3734],
