tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261],
        [ 0.0899,  0.1537, -0.0429,  0.2083, -0.2490],
        [ 0.0909,  0.0584, -0.4319,  0.4998,  0.8261]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581],
        [ 0.0911,  0.1518, -0.0447,  0.2104, -0.2466],
        [ 0.0935,  0.0505, -0.4437,  0.5114,  0.8581]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352],
        [ 0.0904,  0.1537, -0.0429,  0.2084, -0.2497],
        [ 0.0890,  0.0559, -0.4345,  0.5037,  0.8352]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483],
        [ 0.0894,  0.1529, -0.0444,  0.2087, -0.2490],
        [ 0.0879,  0.0526, -0.4402,  0.5080,  0.8483]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
        [ 0.0906,  0.0553, -0.4355,  0.5053,  0.8388],
        [ 0.0899,  0.1536, -0.0431,  0.2084, -0.2509],
