tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237],
        [ 0.1282,  0.1575, -0.0179,  0.2145, -0.2520],
        [ 0.0801,  0.0420, -0.4760,  0.5718,  0.7237]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222],
        [ 0.1265,  0.1579, -0.0157,  0.2126, -0.2537],
        [ 0.0819,  0.0433, -0.4696,  0.5700,  0.7222]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230],
        [ 0.1223,  0.1580, -0.0170,  0.2100, -0.2533],
        [ 0.0816,  0.0441, -0.4696,  0.5671,  0.7230]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267],
        [ 0.1196,  0.1557, -0.0197,  0.2104, -0.2517],
        [ 0.0821,  0.0419, -0.4706,  0.5649,  0.7267]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
        [ 0.0863,  0.0743, -0.4082,  0.4706,  0.7272],
        [ 0.0918,  0.1540, -0.0412,  0.2088, -0.2312],
