tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071],
        [-0.0686, -0.1404,  0.1005, -0.2091,  0.1071]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0986,  0.1449, -0.0315,  0.2162, -0.1786],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050],
        [-0.0693, -0.1408,  0.1028, -0.2096,  0.1050]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0951,  0.1445, -0.0369,  0.2152, -0.1731],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034],
        [-0.0702, -0.1411,  0.1044, -0.2100,  0.1034]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0926,  0.1443, -0.0411,  0.2147, -0.1688],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017],
        [-0.0708, -0.1414,  0.1062, -0.2103,  0.1017]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0898,  0.1442, -0.0465,  0.2143, -0.1634],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
        [-0.0713, -0.1415,  0.1077, -0.2105,  0.1004],
