tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826],
        [ 0.0960,  0.1451, -0.0353,  0.2161, -0.1743],
        [ 0.0790,  0.1440, -0.1954,  0.2132,  0.1826]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905],
        [ 0.0953,  0.1450, -0.0399,  0.2148, -0.1671],
        [ 0.0786,  0.1438, -0.2006,  0.2120,  0.1905]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743],
        [ 0.0903,  0.1556, -0.0339,  0.2156, -0.1758],
        [ 0.0735,  0.1548, -0.1881,  0.2144,  0.1743]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711],
        [ 0.0947,  0.1447, -0.0387,  0.2152, -0.1709],
        [ 0.0779,  0.1441, -0.1877,  0.2139,  0.1711]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
        [ 0.0945,  0.1433, -0.0362,  0.2149, -0.1673],
        [ 0.0775,  0.1433, -0.1794,  0.2138,  0.1553],
