tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06],
        [2.8583e-05, 1.3089e-05, 1.5916e-05, 2.1132e-05, 1.3045e-05],
        [1.1368e-05, 5.8627e-06, 6.2653e-06, 4.3720e-06, 4.5524e-06]],
       grad_fn=<SoftplusBackward>)
tensor([[2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06],
        [2.7872e-05, 1.2591e-05, 1.5435e-05, 2.0392e-05, 1.2638e-05],
        [1.0765e-05, 5.4661e-06, 5.8746e-06, 4.0066e-06, 4.2507e-06]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06],
        [2.6932e-05, 1.2355e-05, 1.5037e-05, 2.0017e-05, 1.2235e-05],
        [1.0478e-05, 5.3956e-06, 5.7628e-06, 3.9844e-06, 4.1508e-06]],
       grad_fn=<SoftplusBackward>)
tensor([[2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
        [1.1147e-05, 5.7923e-06, 6.2625e-06, 4.4983e-06, 4.6295e-06],
        [2.6392e-05, 1.1977e-05, 1.4730e-05, 1.9425e-05, 1.2090e-05],
