tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0804,  0.1445, -0.2339,  0.2305,  0.2816],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0795,  0.1450, -0.2161,  0.2274,  0.2600],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0796,  0.1448, -0.1994,  0.2256,  0.2397],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0798,  0.1447, -0.1840,  0.2243,  0.2210],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
        [-0.0687, -0.1411,  0.0956, -0.2172,  0.1139],
