tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245],
        [-0.0670, -0.1406,  0.0862, -0.2140,  0.1245]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1002,  0.1465, -0.0368,  0.2245, -0.1859],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215],
        [-0.0672, -0.1408,  0.0883, -0.2151,  0.1215]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0985,  0.1464, -0.0395,  0.2249, -0.1819],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191],
        [-0.0675, -0.1409,  0.0904, -0.2159,  0.1191]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0972,  0.1459, -0.0424,  0.2250, -0.1779],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171],
        [-0.0680, -0.1409,  0.0922, -0.2164,  0.1171]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0956,  0.1457, -0.0457,  0.2248, -0.1739],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
        [-0.0684, -0.1410,  0.0940, -0.2168,  0.1154],
