tensor([[-0.6180, -0.7156],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113],
        [-0.4300, -0.7150],
        [-1.2677, -0.2113]], grad_fn=<SliceBackward>)
tensor([[-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110],
        [-0.4282, -0.7151],
        [-1.2696, -0.2110]], grad_fn=<SliceBackward>)
tensor([[-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087],
        [-0.0532, -0.6603],
        [-1.1706, -0.1087]], grad_fn=<SliceBackward>)
tensor([[-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086],
        [-0.0540, -0.6602],
        [-1.1726, -0.1086]], grad_fn=<SliceBackward>)
tensor([[-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085],
        [-0.0548, -0.6602],
        [-1.1746, -0.1085]], grad_fn=<SliceBackward>)
tensor([[-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085],
        [-0.0555, -0.6602],
        [-1.1766, -0.1085]], grad_fn=<SliceBackward>)
tensor([[-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084],
        [-0.0562, -0.6602],
        [-1.1786, -0.1084]], grad_fn=<SliceBackward>)
tensor([[-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083],
        [-0.0569, -0.6601],
        [-1.1805, -0.1083]], grad_fn=<SliceBackward>)
tensor([[-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082],
        [-0.0576, -0.6601],
        [-1.1825, -0.1082]], grad_fn=<SliceBackward>)
tensor([[-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
        [-1.1843, -0.1081],
        [-0.0583, -0.6601],
