tensor([[0.0090, 0.0024],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080],
        [0.0081, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0051],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081],
        [0.0082, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0053],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082],
        [0.0083, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0055],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083],
        [0.0083, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0057],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084],
        [0.0084, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0180, 0.0058],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0060],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085],
        [0.0085, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0061],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0187, 0.0063],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0064],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
        [0.0087, 0.0087],
