tensor([[-0.6085, -0.7160],
tensor([[-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873],
        [-0.3786, -0.6739],
        [-1.2324, -0.1873]], grad_fn=<SliceBackward>)
tensor([[-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923],
        [-0.3799, -0.6782],
        [-1.2372, -0.1923]], grad_fn=<SliceBackward>)
tensor([[-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920],
        [-0.3778, -0.6778],
        [-1.2382, -0.1920]], grad_fn=<SliceBackward>)
tensor([[-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862],
        [-0.3724, -0.6731],
        [-1.2350, -0.1862]], grad_fn=<SliceBackward>)
tensor([[-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873],
        [-0.3716, -0.6742],
        [-1.2375, -0.1873]], grad_fn=<SliceBackward>)
tensor([[-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853],
        [-0.3679, -0.6720],
        [-1.2360, -0.1853]], grad_fn=<SliceBackward>)
tensor([[-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851],
        [-0.3665, -0.6721],
        [-1.2375, -0.1851]], grad_fn=<SliceBackward>)
tensor([[-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869],
        [-0.3646, -0.6726],
        [-1.2386, -0.1869]], grad_fn=<SliceBackward>)
tensor([[-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842],
        [-0.3621, -0.6710],
        [-1.2383, -0.1842]], grad_fn=<SliceBackward>)
tensor([[-0.3608, -0.6711],
        [-1.2397, -0.1839],
        [-0.3608, -0.6711],
        [-1.2397, -0.1839],
        [-0.3608, -0.6711],
        [-1.2397, -0.1839],
        [-0.3608, -0.6711],
        [-1.2397, -0.1839],
        [-0.3608, -0.6711],
        [-1.2397, -0.1839],
        [-0.3608, -0.6711],
        [-1.2397, -0.1839],
        [-0.3608, -0.6711],
        [-1.2397, -0.1839],
        [-0.3608, -0.6711],
        [-1.2397, -0.1839],
        [-0.3608, -0.6711],
        [-1.2397, -0.1839],
        [-0.3608, -0.6711],
        [-1.2397, -0.1839],
