tensor([[-0.6120, -0.7176],
        [-0.4132, -0.7219],
        [-1.2051, -0.2275],
        [-0.4132, -0.7219],
        [-1.2051, -0.2275],
        [-0.4132, -0.7219],
        [-1.2051, -0.2275]], grad_fn=<SliceBackward>)
tensor([[-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113],
        [-0.4299, -0.7150],
        [-1.2679, -0.2113]], grad_fn=<SliceBackward>)
tensor([[-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113],
        [-0.4281, -0.7152],
        [-1.2694, -0.2113]], grad_fn=<SliceBackward>)
tensor([[-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087],
        [-0.0532, -0.6603],
        [-1.1709, -0.1087]], grad_fn=<SliceBackward>)
tensor([[-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086],
        [-0.0540, -0.6602],
        [-1.1729, -0.1086]], grad_fn=<SliceBackward>)
tensor([[-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085],
        [-0.0547, -0.6602],
        [-1.1749, -0.1085]], grad_fn=<SliceBackward>)
tensor([[-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085],
        [-0.0555, -0.6602],
        [-1.1769, -0.1085]], grad_fn=<SliceBackward>)
tensor([[-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084],
        [-0.0562, -0.6602],
        [-1.1788, -0.1084]], grad_fn=<SliceBackward>)
tensor([[-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083],
        [-0.0569, -0.6601],
        [-1.1808, -0.1083]], grad_fn=<SliceBackward>)
tensor([[-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082],
        [-0.0576, -0.6601],
        [-1.1827, -0.1082]], grad_fn=<SliceBackward>)
tensor([[-0.0583, -0.6601],
        [-1.1845, -0.1081],
        [-0.0583, -0.6601],
        [-1.1845, -0.1081],
        [-0.0583, -0.6601],
        [-1.1845, -0.1081],
        [-0.0583, -0.6601],
        [-1.1845, -0.1081],
        [-0.0583, -0.6601],
        [-1.1845, -0.1081],
        [-0.0583, -0.6601],
        [-1.1845, -0.1081],
        [-0.0583, -0.6601],
