tensor([[-0.7625, -0.8768],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711]], grad_fn=<SliceBackward>)
tensor([[-0.4527, -0.7176],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719]], grad_fn=<SliceBackward>)
tensor([[-0.4474, -0.7133],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737]], grad_fn=<SliceBackward>)
tensor([[-0.4424, -0.7094],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753]], grad_fn=<SliceBackward>)
tensor([[-0.4375, -0.7060],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767]], grad_fn=<SliceBackward>)
tensor([[-0.4329, -0.7028],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780],
        [ 0.1420,  0.0780]], grad_fn=<SliceBackward>)
tensor([[-0.4286, -0.7000],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792],
        [ 0.1436,  0.0792]], grad_fn=<SliceBackward>)
tensor([[-0.4244, -0.6975],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802],
        [ 0.1450,  0.0802]], grad_fn=<SliceBackward>)
tensor([[-0.4205, -0.6952],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812],
        [ 0.1464,  0.0812]], grad_fn=<SliceBackward>)
tensor([[-0.4168, -0.6931],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
        [ 0.1476,  0.0820],
