tensor([[-0.7627, -0.8774],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705],
        [ 0.1326,  0.0705]], grad_fn=<SliceBackward>)
tensor([[-0.4545, -0.7198],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707],
        [ 0.1328,  0.0707]], grad_fn=<SliceBackward>)
tensor([[-0.4534, -0.7190],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711],
        [ 0.1333,  0.0711]], grad_fn=<SliceBackward>)
tensor([[-0.4523, -0.7182],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715],
        [ 0.1338,  0.0715]], grad_fn=<SliceBackward>)
tensor([[-0.4511, -0.7175],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718]], grad_fn=<SliceBackward>)
tensor([[-0.4498, -0.7168],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721]], grad_fn=<SliceBackward>)
tensor([[-0.4485, -0.7163],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724]], grad_fn=<SliceBackward>)
tensor([[-0.4471, -0.7158],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726]], grad_fn=<SliceBackward>)
tensor([[-0.4454, -0.7151],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730]], grad_fn=<SliceBackward>)
tensor([[-0.4437, -0.7145],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
