tensor([[-0.7627, -0.8774],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718],
        [ 0.1343,  0.0718]], grad_fn=<SliceBackward>)
tensor([[-1.2505, -0.2050],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721],
        [ 0.1347,  0.0721]], grad_fn=<SliceBackward>)
tensor([[-1.2505, -0.2047],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724],
        [ 0.1351,  0.0724]], grad_fn=<SliceBackward>)
tensor([[-1.2506, -0.2043],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726],
        [ 0.1355,  0.0726]], grad_fn=<SliceBackward>)
tensor([[-1.2505, -0.2039],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730],
        [ 0.1360,  0.0730]], grad_fn=<SliceBackward>)
tensor([[-1.2506, -0.2035],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733],
        [ 0.1364,  0.0733]], grad_fn=<SliceBackward>)
tensor([[-1.2508, -0.2031],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736],
        [ 0.1368,  0.0736]], grad_fn=<SliceBackward>)
tensor([[-1.2509, -0.2026],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739],
        [ 0.1374,  0.0739]], grad_fn=<SliceBackward>)
tensor([[-1.2511, -0.2021],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
        [ 0.1378,  0.0743],
