tensor([[0.0090, 0.0024],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0029],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0029],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0029],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0029],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0029],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0029],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0029],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0029],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0029],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0029],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
        [0.0073, 0.0076],
