tensor([[-0.7628, -0.8773],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731],
        [ 0.1414,  0.0731]], grad_fn=<SliceBackward>)
tensor([[-0.3884, -0.7106],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764],
        [ 0.1538,  0.0764]], grad_fn=<SliceBackward>)
tensor([[-0.3566, -0.7058],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795],
        [ 0.1649,  0.0795]], grad_fn=<SliceBackward>)
tensor([[-0.3279, -0.7015],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822],
        [ 0.1748,  0.0822]], grad_fn=<SliceBackward>)
tensor([[-0.3020, -0.6976],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847],
        [ 0.1838,  0.0847]], grad_fn=<SliceBackward>)
tensor([[-0.2786, -0.6940],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870],
        [ 0.1918,  0.0870]], grad_fn=<SliceBackward>)
tensor([[-0.2575, -0.6908],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890],
        [ 0.1990,  0.0890]], grad_fn=<SliceBackward>)
tensor([[-0.2385, -0.6879],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909],
        [ 0.2055,  0.0909]], grad_fn=<SliceBackward>)
tensor([[-0.2214, -0.6852],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926],
        [ 0.2112,  0.0926]], grad_fn=<SliceBackward>)
