tensor([[0.0090, 0.0024],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073],
        [0.0073, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0039],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0040],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0042],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0043],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074],
        [0.0073, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0044],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0045],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0045],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0046],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0047],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0048],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
        [0.0073, 0.0075],
