tensor([[-0.6166, -0.7161],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019],
        [-0.4387, -0.7107],
        [-1.2470, -0.2019]], grad_fn=<SliceBackward>)
tensor([[-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016],
        [-0.4368, -0.7108],
        [-1.2488, -0.2016]], grad_fn=<SliceBackward>)
tensor([[-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013],
        [-0.4350, -0.7110],
        [-1.2506, -0.2013]], grad_fn=<SliceBackward>)
tensor([[-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000],
        [-0.4328, -0.7103],
        [-1.2520, -0.2000]], grad_fn=<SliceBackward>)
tensor([[-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996],
        [-0.4283, -0.7083],
        [-1.2504, -0.1996]], grad_fn=<SliceBackward>)
tensor([[-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993],
        [-0.4267, -0.7085],
        [-1.2522, -0.1993]], grad_fn=<SliceBackward>)
tensor([[-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031],
        [-0.4278, -0.7119],
        [-1.2564, -0.2031]], grad_fn=<SliceBackward>)
tensor([[-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977],
        [-0.4203, -0.7063],
        [-1.2525, -0.1977]], grad_fn=<SliceBackward>)
tensor([[-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974],
        [-0.4186, -0.7064],
        [-1.2540, -0.1974]], grad_fn=<SliceBackward>)
tensor([[-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
        [-0.4155, -0.7048],
        [-1.2537, -0.1966],
