tensor([[-0.7625, -0.8768],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828],
        [ 0.1487,  0.0828]], grad_fn=<SliceBackward>)
tensor([[-1.2362, -0.1922],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835],
        [ 0.1498,  0.0835]], grad_fn=<SliceBackward>)
tensor([[-1.2360, -0.1917],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841],
        [ 0.1507,  0.0841]], grad_fn=<SliceBackward>)
tensor([[-1.2358, -0.1912],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847],
        [ 0.1517,  0.0847]], grad_fn=<SliceBackward>)
tensor([[-1.2358, -0.1907],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853],
        [ 0.1525,  0.0853]], grad_fn=<SliceBackward>)
tensor([[-1.2358, -0.1902],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859],
        [ 0.1533,  0.0859]], grad_fn=<SliceBackward>)
tensor([[-1.2359, -0.1897],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864],
        [ 0.1541,  0.0864]], grad_fn=<SliceBackward>)
tensor([[-1.2361, -0.1892],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868],
        [ 0.1548,  0.0868]], grad_fn=<SliceBackward>)
tensor([[-1.2362, -0.1888],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
        [ 0.1556,  0.0873],
