tensor([[0.0017, 0.0022],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05],
        [5.7193e-05, 1.2679e-04],
        [1.8272e-05, 8.9570e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05],
        [5.6088e-05, 1.2521e-04],
        [1.7835e-05, 8.8422e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05],
        [5.4988e-05, 1.2361e-04],
        [1.7401e-05, 8.7254e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05],
        [5.3909e-05, 1.2203e-04],
        [1.6978e-05, 8.6100e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05],
        [5.2612e-05, 1.2041e-04],
        [1.6473e-05, 8.4784e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05],
        [5.2710e-05, 1.2120e-04],
        [1.6396e-05, 8.4949e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05],
        [5.3365e-05, 1.2279e-04],
        [1.6507e-05, 8.5684e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
        [1.6039e-05, 8.4396e-05],
        [5.2143e-05, 1.2107e-04],
