tensor([[-0.6104, -0.7182],
        [-0.4407, -0.7105],
        [-1.2454, -0.2022],
        [-0.4407, -0.7105],
        [-1.2454, -0.2022],
        [-0.4407, -0.7105],
        [-1.2454, -0.2022],
        [-0.4407, -0.7105],
        [-1.2454, -0.2022],
        [-0.4407, -0.7105],
        [-1.2454, -0.2022],
        [-0.4407, -0.7105],
        [-1.2454, -0.2022]], grad_fn=<SliceBackward>)
tensor([[-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019],
        [-0.4387, -0.7107],
        [-1.2471, -0.2019]], grad_fn=<SliceBackward>)
tensor([[-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016],
        [-0.4368, -0.7108],
        [-1.2489, -0.2016]], grad_fn=<SliceBackward>)
tensor([[-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013],
        [-0.4349, -0.7110],
        [-1.2507, -0.2013]], grad_fn=<SliceBackward>)
tensor([[-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108],
        [-0.4362, -0.7156],
        [-1.2570, -0.2108]], grad_fn=<SliceBackward>)
tensor([[-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996],
        [-0.4283, -0.7083],
        [-1.2505, -0.1996]], grad_fn=<SliceBackward>)
tensor([[-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993],
        [-0.4266, -0.7085],
        [-1.2523, -0.1993]], grad_fn=<SliceBackward>)
tensor([[-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542],
        [-0.4021, -0.6863],
        [-1.2105, -0.1542]], grad_fn=<SliceBackward>)
tensor([[-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977],
        [-0.4202, -0.7063],
        [-1.2526, -0.1977]], grad_fn=<SliceBackward>)
tensor([[-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977],
        [-0.4195, -0.7065],
        [-1.2565, -0.1977]], grad_fn=<SliceBackward>)
tensor([[-0.4149, -0.7049],
        [-1.2525, -0.1967],
        [-0.4149, -0.7049],
        [-1.2525, -0.1967],
        [-0.4149, -0.7049],
        [-1.2525, -0.1967],
        [-0.4149, -0.7049],
