tensor([[-0.6095, -0.7160],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883]], grad_fn=<SliceBackward>)
tensor([[-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881],
        [-0.3861, -0.6733],
        [-1.2272, -0.1881]], grad_fn=<SliceBackward>)
tensor([[-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879],
        [-0.3841, -0.6735],
        [-1.2284, -0.1879]], grad_fn=<SliceBackward>)
tensor([[-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877],
        [-0.3822, -0.6736],
        [-1.2297, -0.1877]], grad_fn=<SliceBackward>)
tensor([[-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875],
        [-0.3804, -0.6738],
        [-1.2310, -0.1875]], grad_fn=<SliceBackward>)
tensor([[-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873],
        [-0.3787, -0.6739],
        [-1.2323, -0.1873]], grad_fn=<SliceBackward>)
tensor([[-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866],
        [-0.3766, -0.6735],
        [-1.2334, -0.1866]], grad_fn=<SliceBackward>)
tensor([[-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862],
        [-0.3743, -0.6731],
        [-1.2341, -0.1862]], grad_fn=<SliceBackward>)
tensor([[-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862],
        [-0.3724, -0.6731],
        [-1.2349, -0.1862]], grad_fn=<SliceBackward>)
tensor([[-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
        [-1.2362, -0.1858],
        [-0.3708, -0.6730],
